City,Company,State
Kenai,Tesoro Alaska Petroleum Co,AK
Phoenix,Air Liquide,AZ
Vancouver,BOC,BC
Bakersfield,"Equilon Enterprise, LLC",CA
Bakersfield,Lone Star Gas Processing,CA
Bakersfield,San Joaquin Refining Co,CA
Benicia,Valero Energy Corp,CA
Carson,Air Products and Chemicals; Inc.,CA
Carson,ARCO Products Co,CA
Carson,Tosco Corp,CA
City of Commerce (just sou,Henkel Corp,CA
El Segundo,Chevron Products Co,CA
Fresno,Praxair; Inc.,CA
Los Angeles,Air Products and Chemicals; Inc.,CA
Martinez (San Fransisco),Air Products and Chemicals; Inc.,CA
Martinez (San Fransisco),Air Products and Chemicals; Inc.,CA
Martinez (San Fransisco),Shell Oil Co,CA
Martinez (San Fransisco),Tosco Corp,CA
Ontario,Praxair; Inc.,CA
Ontario,Praxair; Inc.,CA
Richmond,Chevron Products Co,CA
Rodeo,Tosco Corp,CA
Sacramento,Air Products and Chemicals; Inc.,CA
San Carlos,Praxair; Inc.,CA
San Francisco,Air Liquide,CA
Santa Clara,Air Products and Chemicals; Inc.,CA
Santa Clara,Air Products and Chemicals; Inc.,CA
South San Francisco,Praxair; Inc.,CA
South San Francisco,Praxair; Inc.,CA
Torrance,ExxonMobile,CA
Torrance,Praxair; Inc.,CA
Wilmington,Air Products and Chemicals; Inc.,CA
Wilmington,Air Products and Chemicals; Inc.,CA
Wilmington,"Equilon Enterprise, LLC",CA
Wilmington,"Equilon Enterprise, LLC",CA
Wilmington,Tosco Corp,CA
Denver,Air Products and Chemicals; Inc.,CO
Denver,AirGas,CO
Loveland,Praxair; Inc.,CO
Barber's Point,Chevron Products Co,HI
Honolulu,Air Liquide America Corp,HI
Honolulu,BOC Group; Inc,HI
Kapolei,BHP Hawaii Refinery,HI
Kapolei (Ewa Beach),The Gas Co,HI
Billings,Conoco Inc,MT
Billings,Exxon Company,MT
Butte,Praxair; Inc.,MT
Great Falls,Montana Refining,MT
Laurel,CENEX,MT
Henderson,Kerr-McGee Chemical Corp,NV
Henderson,Pioneer Chlor Alkali Co; Inc,NV
Portland,Air Liquide,OR
Portland,Air Liquide America Corp,OR
Portland,Elf Atochem North America Inc,OR
Cedar City,Western Electrochemical Co,UT
Garfield,Praxair; Inc.,UT
Salt Lake City,PraxAir,UT
Salt Lake City,Praxair; Inc.,UT
Bellingham,Georgia-Pacific West; Inc,WA
Blaine (Ferndale),ARCO Products Co,WA
Elma,Morton International,WA
Kalama,Messer - MG Industries,WA
Longview,Solvay Interox,WA
Longview,Weyerhaeuser Co,WA
Moses Lake,Eka Chemicals,WA
Tacoma,Pioneer Chlor Alkali Co; Inc,WA
Cheyenne,Frontier Refining,WY
Wright,Western Gas Resources Inc,WY
Sante Fe Springs,CENCO Refining Company,CA
Wilmington,Shell Chemical Co,CA
Tacoma,Atofina,WA
Anniston,Solutia Inc,AL
Burkville,GE - Plastics,AL
Decatur,Air Products and Chemicals; Inc.,AL
Decatur,BP Amoco,AL
Decatur,Lagus Corp,AL
Decatur,Solutia Inc,AL
Huntsville,Teledyne Advanced Materials,AL
McIntosh,Olin Corp,AL
McIntosh,Praxair; Inc.,AL
Mobile,Occidental Petroleum Corp,AL
Muscle Shoals,Air Products and Chemicals; Inc.,AL
Muscle Shoals,Occidental Petroleum Corp,AL
Perdue Hill,442 Corp,AL
Theodore,Air Products and Chemicals; Inc.,AL
Theodore,Degussa Corp,AL
Tuscaloosa,Hunt Refining Co,AL
Stuttgart,Riceland Foods,AR
Hartford,AirGas,CT
Suffield Depot,Praxair; Inc.,CT
Delaware City,Air Products and Chemicals; Inc.,DE
Delaware City,"Motiva Enterprises, LLC",DE
Delaware City,Prime Gas Inc,DE
New Castle,Air Products and Chemicals; Inc.,DE
New Castle,BOC Group; Inc,DE
New Castle,Occidental Chemical Corp,DE
New Castle,SPI Polyols Inc,DE
Ft Lauderdale,TriGas,FL
Gonzalez,BOC North America,FL
Orlando,Air Liquide,FL
Orlando,Praxair; Inc.,FL
Orlando,Praxair; Inc.,FL
Pace,Air Products and Chemicals; Inc.,FL
Pensacola,Solutia Inc,FL
Tampa,Air Products,FL
Tampa,Air Products and Chemicals; Inc.,FL
Augusta,DSM Chemicals North America,GA
Augusta,Holox Inc,GA
Augusta,Huron Tech Corp,GA
Augusta,Olin Corp,GA
Augusta,,GA
Augusta,,GA
Brunswick,Millennium Specialty Chemicals,GA
Conyers,Air Products and Chemicals; Inc.,GA
Gainesville,Cargill,GA
Macon,Archer Daniels Midland Comp,GA
Norcross,Praxair; Inc.,GA
Rincon,Fort James Corp,GA
Valdosta,Sunoco,GA
Bradley (Kankakee),Brown Industries,IL
Bradley (near Kankakee -87,Bunge Foods Group,IL
Champaign,AC Humko,IL
Chicago,Air Products and Chemicals; Inc.,IL
Chicago,Airgas,IL
Chicago,Airgas,IL
Chicago,BOC,IL
Decatur,Archer Daniels Midland Comp,IL
Granite City,Air Products and Chemicals; Inc.,IL
Granite City,Air Products and Chemicals; Inc.,IL
Hartford,Clark Oil & Refining Corp,IL
Jacksonville,AC Humko,IL
Joliet,Lipton,IL
Lemont,BOC North America,IL
Lemont,CITGO Petroleum Corp,IL
Mapleton,Goldschmidt,IL
Morris,Millennium Petrochemicals Inc,IL
Robinson,Marathon Ashland Petroleum LLC,IL
Sauget,Air Products and Chemicals; Inc.,IL
Sauget,Industrial Gas Products,IL
Wood River,"Equilon Enterprise, LLC",IL
Butler,Air Products and Chemicals; Inc.,IN
Crawfordsville,BOC Group; Inc,IN
Decatur,Central Soya Co,IN
East Chicago,Praxair; Inc.,IN
Mount Vernon,GE - Plastics,IN
Rockport,Messer - MG Industries,IN
Seymour,Praxair; Inc.,IN
Whiting,BP Amoco Corp,IN
Whiting,Praxair; Inc.,IN
Whiting,Praxair; Inc.,IN
Calvert City,West Lake CA&O Corp,KY
Louisville,Golden Foods,KY
Baton Rouge,Formosa Plastics Corp USA,LA
Baton Rouge,Praxair,LA
Convent,Air Products and Chemicals; Inc.,LA
Convent,"Motiva Enterprises, LLC",LA
Convent,Occidental Petroleum Corp,LA
Geismar,Air Products and Chemicals; Inc.,LA
Geismar,Air Products and Chemicals; Inc.,LA
Geismar,Air Products and Chemicals; Inc.,LA
Geismar,Air Products and Chemicals; Inc.,LA
Geismar,BASF Corp,LA
Geismar,BASF Corp,LA
Geismar,Praxair; Inc.,LA
Geismar,Shell Chemical Co,LA
Geismar,Union Texas Petroleum/BASF/GE Petroch,LA
Geismar,Vulcan Materials Co,LA
Geismar (Baton Rouge),Praxair; Inc.,LA
Gramercy,LaRoche Industries Inc,LA
Luling,Monsanto,LA
New Orleans,Air Products and Chemicals; Inc.,LA
New Orleans,Air Products and Chemicals; Inc.,LA
Norco,Shell Oil Co,LA
Plaquemine,Air Liquide America Corp,LA
Plaquemine,Air Products and Chemicals; Inc.,LA
Plaquemine,Dow Chemicals USA,LA
Plaquemine,Georgia Gulf Corp,LA
Saint Gabriel,Pioneer Chlor Alkali Co; Inc,LA
Taft,Air Products and Chemicals; Inc.,LA
Taft,CYX Chemicals USA Inc,LA
Taft,Occidental Petroleum Corp,LA
Boston,Air Products and Chemicals; Inc.,MA
Orrington,HoltraChem Manufacturing Company,ME
Ecorse,Praxair; Inc.,MI
Lansing,Airgas,MI
Hannibal,Air Products and Chemicals; Inc.,MO
St. Louis,Air Products,MO
St. Louis,BOC,MO
St. Louis,Praxair; Inc.,MO
St. Louis,Praxair; Inc.,MO
Columbus,Eka Chemicals,MS
Hamilton,Kerr-McGee Chemical Corp,MS
Hattiesburg,Hercules Inc,MS
Pascagoula,Chevron Products Co,MS
Pascagoula,First Chemical Corp,MS
Vicksburg,Ergon Refining,MS
Acme,Holtra Chemical Manufacturing Company,NC
Charlotte,Air Products and Chemicals; Inc.,NC
Charlotte,C & T Refinery,NC
Charlotte,National Welders,NC
Raleigh,Mallinckrodt Inc,NC
Belvedere,Praxair; Inc.,NJ
Deepwater (Carney's Point,Praxair; Inc.,NJ
Paulsboro,Valero Refining Co,NJ
Glenmont,Air Products and Chemicals; Inc.,NY
Niagara Falls,Niachlor Inc,NY
Niagara Falls,Occidental Petroleum Corp,NY
Niagara Falls,Praxair; Inc.,NY
Ashtabula,ASHTA Chemicals Inc,OH
Ashtabula,Praxair; Inc.,OH
Barberton,Praxair; Inc.,OH
Cincinnati,Air Products and Chemicals; Inc.,OH
Cincinnati,BOC North America,OH
Cincinnati,Praxair; Inc.,OH
Cleveland,AGA,OH
Euclid,GE; Lighting Business Group,OH
Lima,BOC North America,OH
Lima,BOC North America,OH
Lima,BOC North America,OH
Middletown,Air Products and Chemicals; Inc.,OH
Middletown,Air Products and Chemicals; Inc.,OH
North Baltimore,Air Products and Chemicals; Inc.,OH
North Royalton,Praxair; Inc.,OH
Painesville,"Praxair, Inc.",OH
Sidney,Cargill,OH
Toledo,BP Oil,OH
Toledo,BP Oil,OH
Toledo,"Sunoco, Inc",OH
Sarnia,"Praxair, Inc.",Ontario
Sarnia,"Praxair, Inc.",Ontario
Sarnia,Air Products Canada (owned by AP&C; U,Ontario (can
Bethlehem,Praxair; Inc.,PA
Butler,Air Products,PA
Butler,Air Products and Chemicals; Inc.,PA
Fairless Hills,Praxair; Inc.,PA
Karns City (listed as Karn,Pennzoil Co,PA
Petrolia,Witco Corp,PA
Pittsburgh,Praxair; Inc.,PA
Rouseville,Calumet Lubricants Co,PA
St. Marys,Messer - MG Industries,PA
West Leechburg,Praxair; Inc.,PA
Bayamon,Caribbean Petroleum Corp,PR
Yabucoa,Puerto Rico Sun Oil Co,PR
Becancour,HydrogenA1,Quebec; CN
Magog,BOC Canada,Quebec; CN
Slatersville,Praxair; Inc.,RI
Charleston,Olin Corp,TN
Chattanooga,Archer Daniels Midland Comp,TN
Chattanooga,BOC,TN
Chattanooga,BOC,TN
Chattanooga,Bunge Foods Group,TN
Kingsport,Eastman Chemical Co,TN
Memphis,Atofina,TN
Memphis,Hunt-Wesson Inc,TN
Memphis,Penn Specialty Chemical Inc,TN
Memphis,Witco Corp,TN
Green Bay,Fort Howard Corp,WI
Milton,Tomah Products; Inc,WI
Port Edwards,Vulcan Materials Co,WI
Belle,Praxair; Inc.,WV
Charleston,Airgas,WV
Institute,Aventis CropScience,WV
Natrium,PPG Industries; Inc,WV
New Martinsville,Bayer Corp,WV
New Martinsville,,WV
Newell,Ergon WV,WV
Proctor (Natrium),General Hydrogen,WV
South Charleston,Air Products and Chemicals; Inc.,WV
Weirton,BOC Group; Inc,WV
Salisbury,Air Products and Chemicals; Inc.,MD
Tuscola,Air Products and Chemicals; Inc.,IL
Pensacola,"BOC Group, Inc",FL
Decatur,Lagus Corp,AL
Institute,"Praxair, Inc.",WV
Norcross,"Praxair, Inc.",GA
Green Bay,Fort James Corp,WI
Eastover,Huron Tech Corp,SC
Delaware City,Occidental Petroleum Corp,DE
Smackover,Cross Oil & Refining Co; Inc,AR
Council Bluffs,Bunge Foods Group,IA
Des Moines,Archer Daniels Midland Comp,IA
Sioux City,Cargill,IA
Conway,Brown Industries,KS
Conway,Koch Industries,KS
El Dorado,Frontier Eldorado Refining,KS
Salina,Brown Industries,KS
Wichita,Airgas,KS
Wichita,Airgas,KS
Wichita,Cargill,KS
Wichita,Vulcan Materials Co,KS
Lake Charles,Air Liquide America Corp,LA
Lake Charles,CITGO Petroleum Corp,LA
Lake Charles,Lyondell Chemical Company,LA
Lake Charles,PPG Industries; Inc,LA
Lake Charles,Praxair; Inc.,LA
Lake Charles,Praxair; Inc.,LA
Princeton,Calumet Lubricants Co,LA
Shreveport,Pennzoil Co,LA
Sulphur,CONDEA Vista Co,LA
Westlake,Jupiter Chemicals - should be sold to,LA
Mankato,Archer Daniels Midland Comp,MN
Mankato,Honeymead Products,MN
Roseville,Praxair; Inc.,MN
Roseville,Praxair; Inc.,MN
St. Paul (Rosemount -93.07,Koch Refining,MN
St. Paul Park,Marathon Ashland Petroleum Co,MN
Kansas City,Praxair; Inc.,MO
St. Joseph,Ag Processing Inc,MO
Lincoln,Archer Daniels Midland Comp,NE
Omaha,Penn Specialty Chemical Inc,NE
Ardmore,Ultramar Diamond Shamrock Corp,OK
Muskogee,Fort James Corp,OK
Tulsa,Airgas,OK
Bay City,Celanese Ltd.,TX
Baytown,Air Products and Chemicals; Inc.,TX
Baytown,Bayer Corp,TX
Baytown,Bayer Corp,TX
Baytown,ExxonMobile Chemical,TX
Beaumont,ExxonMobile Chemical,TX
Bishop,Celanese Ltd.,TX
Borger,Phillips Petroleum Co,TX
Channelview,Equistar Chemicals (was Lyondell Petr,TX
Channelview,Praxair; Inc.,TX
Clear Lake City,Air Products and Chemicals; Inc.,TX
Clear Lake City,Celanese Ltd.,TX
Corpus Christi,Air Liquide America Corp,TX
Corpus Christi,Coastal Refining & Marketing Inc,TX
Corpus Christi,Javelina Co,TX
Corpus Christi,Occidental Petroleum Corp,TX
Corpus Christi,Valero Refining Co,TX
Dallas,Air Liquide,TX
Dallas,Air Liquide America Corp,TX
Deer Park,Air Liquide America Corp,TX
Deer Park,Deer Park Refining Limited Partnershi,TX
Deer Park,Millennium Petrochemicals Inc,TX
Deer Park,OxyVinyls LP,TX
Deer Park,Rohm and Has Co,TX
Fort Worth,Bunge Foods Group,TX
Freeport,Air Liquide America Corp,TX
Freeport,BASF Corp,TX
Freeport,Dow Chemicals USA,TX
Houston,Air Liquide,TX
Houston,Air Products,TX
Houston,Air Products and Chemicals; Inc.,TX
Ingleside,Air Liquide America Corp,TX
Kingsville,Air Liquide America Corp,TX
La Porte,Air Products and Chemicals; Inc.,TX
La Porte,Air Products and Chemicals; Inc.,TX
La Porte,OxyVinyls LP,TX
La Porte,Praxair; Inc.,TX
La Porte,Praxair; Inc.,TX
Mont Belvieu,Air Products and Chemicals; Inc.,TX
Mont Belvieu,Belvieu Environmental Fuels,TX
Mont Belvieu,Praxair; Inc.,TX
Odessa,Air Liquide America Corp,TX
Odessa,Rexene Corp,TX
Odessa,Sterling Pulp Chemical; Ltd,TX
Orange,DuPont,TX
Pasadena,Air Products and Chemicals; Inc.,TX
Point Comfort,Formosa Plastics Corp USA,TX
Sherman,Ag Processing Inc,TX
Silsbee,South Hampton Refining Co,TX
Texas City,BP Amoco Corp,TX
Texas City,Praxair; Inc.,TX
Texas City,Praxair; Inc.,TX
Texas City,Praxair; Inc.,TX
Texas City,T&P Syngas (Texaco & Praxair),TX
Texas City,Union Carbide Corp,TX
Three Rivers,Ultramar Diamond Shamrock Corp,TX
Victoria (Beaumont),DuPont,TX
Gallatin,Air Products and Chemicals; Inc.,TX
Baytown,Air Products and Chemicals; Inc.,TX
Lake Charles,"Praxair, Inc.",LA
Texas City,"Praxair, Inc.",TX
Cotton Valley,Calumet Lubricants Co,LA
Mankato,Cenex Harvest States Cooperatives,MN
Lake Charles,CONDEA Vista Co,LA
Sweeny,Phillips Petroleum Co,TX
Mont Belvieu,Belvieu Environmental Fuels,TX
