City,Company,State,Latitude,Longitude,Capacity (million standard cubic feet per day),Process,Reference
Kenai,Tesoro Alaska Petroleum Co,AK,60.5549341706504,-151.189566327234,13,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Phoenix,Air Liquide,AZ,,,,,
Vancouver,BOC,BC,,,,,
Bakersfield,"Equilon Enterprise, LLC",CA,,,,,
Bakersfield,Lone Star Gas Processing,CA,,,,,
Bakersfield,San Joaquin Refining Co,CA,35.3581972784809,-119.057484380156,4,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Benicia,Valero Energy Corp,CA,38.0776890917355,-122.161346601153,135,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Carson,Air Products and Chemicals; Inc.,CA,33.840620533626,-118.259281462633,100,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Carson,ARCO Products Co,CA,,,,,
City of Commerce (just sou,Henkel Corp,CA,,,,,
El Segundo,Chevron Products Co,CA,33.9196809249922,-118.414417308215,74,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Fresno,Praxair; Inc.,CA,,,,,
Los Angeles,Air Products and Chemicals; Inc.,CA,,,,,
Martinez (San Fransisco),Air Products and Chemicals; Inc.,CA,37.9915638937146,-122.114609358662,88,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Martinez (San Fransisco),Air Products and Chemicals; Inc.,CA,,,,,
Martinez (San Fransisco),Shell Oil Co,CA,,,35,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Martinez (San Fransisco),Tosco Corp,CA,,,,,
Martinez (San Fransisco),Martinez Refining Co LLC,CA,,,179,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Ontario,Praxair; Inc.,CA,34.0487313807824,-117.631932454394,20.5,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Richmond,Chevron Products Co,CA,,,330,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Rodeo,Tosco Corp,CA,,,,,
Rodeo,ConocoPhillips,CA,37.9413230349846,-122.354288835016,120,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Sacramento,Air Products and Chemicals; Inc.,CA,,,,,
San Carlos,Praxair; Inc.,CA,,,,,
San Francisco,Air Liquide,CA,,,,,
Santa Clara,Air Products and Chemicals; Inc.,CA,,,,,
Santa Clara,Air Products and Chemicals; Inc.,CA,,,,,
South San Francisco,Praxair; Inc.,CA,,,,,
South San Francisco,Praxair; Inc.,CA,,,,,
Torrance,ExxonMobile,CA,,,,,
Torrance,Praxair; Inc.,CA,,,,,
Wilmington,Air Products and Chemicals; Inc.,CA,33.7836419551727,-118.266624943142,160,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Wilmington,Air Products and Chemicals; Inc.,CA,,,,,
Wilmington,"Equilon Enterprise, LLC",CA,,,,,
Wilmington,"Equilon Enterprise, LLC",CA,,,,,
Wilmington,Tosco Corp,CA,,,,,
Wilmington,Phillips Petroleum Co,CA,33.7836419551727,-118.266624943142,105,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Denver,Air Products and Chemicals; Inc.,CO,,,,,
Denver,AirGas,CO,,,,,
Loveland,Praxair; Inc.,CO,,,,,
Barber's Point,Chevron Products Co,HI,,,,,
Honolulu,Air Liquide America Corp,HI,,,,,
Honolulu,BOC Group; Inc,HI,,,,,
Kapolei,BHP Hawaii Refinery,HI,21.340435062175,-158.069329015923,18,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Kapolei (Ewa Beach),The Gas Co,HI,,,,,
Billings,Conoco Inc,MT,45.7752075949249,-108.547892102644,36,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Billings,Exxon Company,MT,45.7752075949249,-108.547892102644,23,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Butte,Praxair; Inc.,MT,,,,,
Great Falls,Montana Refining,MT,47.5042027586061,-111.287722490785,20,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Laurel,CENEX,MT,45.6745473749227,-108.771078528724,70,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Henderson,Kerr-McGee Chemical Corp,NV,,,,,
Henderson,Pioneer Chlor Alkali Co; Inc,NV,,,,,
Portland,Air Liquide,OR,,,,,
Portland,Air Liquide America Corp,OR,,,,,
Portland,Elf Atochem North America Inc,OR,,,,,
Cedar City,Western Electrochemical Co,UT,,,,,
Garfield,Praxair; Inc.,UT,,,,,
Salt Lake City,Praxair; Inc.,UT,,,,,
Salt Lake City,Linde,UT,40.7542381337446,-111.891131435553,31,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Bellingham,Georgia-Pacific West; Inc,WA,,,,,
Blaine (Ferndale),ARCO Products Co,WA,,,,,
Ferndale,BP West Coast Products LLC,WA,48.8551517413028,-122.602110221121,186,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Elma,Morton International,WA,,,,,
Kalama,Messer - MG Industries,WA,,,,,
Longview,Solvay Interox,WA,,,,,
Longview,Weyerhaeuser Co,WA,,,,,
Moses Lake,Eka Chemicals,WA,,,,,
Tacoma,Pioneer Chlor Alkali Co; Inc,WA,,,,,
Cheyenne,Frontier Refining,WY,41.1473958971874,-104.79916238531,0,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Wright,Western Gas Resources Inc,WY,,,,,
Sante Fe Springs,CENCO Refining Company,CA,,,,,
Wilmington,Shell Chemical Co,CA,,,,,
Wilmington,Phillips Petroleum Co,CA,33.7816444800374,-118.26164678471,105,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Tacoma,Atofina,WA,,,,,
Anniston,Solutia Inc,AL,,,,,
Burkville,GE - Plastics,AL,,,,,
Decatur,Air Products and Chemicals; Inc.,AL,,,,,
Decatur,BP Amoco,AL,34.5705087369209,-87.0020262416448,10,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Decatur,Lagus Corp,AL,,,,,
Decatur,Solutia Inc,AL,,,,,
Huntsville,Teledyne Advanced Materials,AL,,,,,
McIntosh,Olin Corp,AL,,,,,
McIntosh,Praxair; Inc.,AL,31.2658333930067,-88.0299897281443,11.5,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Mobile,Occidental Petroleum Corp,AL,,,,,
Muscle Shoals,Air Products and Chemicals; Inc.,AL,,,,,
Muscle Shoals,Occidental Petroleum Corp,AL,,,,,
Perdue Hill,442 Corp,AL,,,,,
Theodore,Air Products and Chemicals; Inc.,AL,,,,,
Theodore,Degussa Corp,AL,,,,,
Tuscaloosa,Hunt Refining Co,AL,33.2096186019648,-87.5293586173456,40,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Stuttgart,Riceland Foods,AR,,,,,
Hartford,AirGas,CT,,,,,
Suffield Depot,Praxair; Inc.,CT,,,,,
Delaware City,Air Products and Chemicals; Inc.,DE,39.5785927016173,-75.5970715566939,197.8,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Delaware City,"Motiva Enterprises, LLC",DE,,,,,
Delaware City,Prime Gas Inc,DE,,,,,
New Castle,Air Products and Chemicals; Inc.,DE,,,,,
New Castle,BOC Group; Inc,DE,,,,,
New Castle,Occidental Chemical Corp,DE,,,,,
New Castle,SPI Polyols Inc,DE,,,,,
New Castle,Linde,DE,39.6623097189318,-75.5763870282003,1.5,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Ft Lauderdale,TriGas,FL,,,,,
Gonzalez,BOC North America,FL,,,,,
Orlando,Air Liquide,FL,,,,,
Orlando,Praxair; Inc.,FL,,,,,
Orlando,Praxair; Inc.,FL,,,,,
Pace,Air Products and Chemicals; Inc.,FL,,,,,
Pensacola,Solutia Inc,FL,,,,,
Tampa,Air Products,FL,,,,,
Tampa,Air Products and Chemicals; Inc.,FL,,,,,
Augusta,DSM Chemicals North America,GA,,,,,
Augusta,Holox Inc,GA,,,,,
Augusta,Huron Tech Corp,GA,,,,,
Augusta,Olin Corp,GA,,,,,
Augusta,,GA,,,,,
Augusta,,GA,,,,,
Brunswick,Millennium Specialty Chemicals,GA,,,,,
Conyers,Air Products and Chemicals; Inc.,GA,,,,,
Gainesville,Cargill,GA,,,,,
Macon,Archer Daniels Midland Comp,GA,,,,,
Norcross,Praxair; Inc.,GA,33.9373198089264,-84.2094727157193,3.98,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Rincon,Fort James Corp,GA,,,,,
Valdosta,Sunoco,GA,,,,,
Bradley (Kankakee),Brown Industries,IL,,,,,
Bradley (near Kankakee -87,Bunge Foods Group,IL,,,,,
Champaign,AC Humko,IL,,,,,
Chicago,Air Products and Chemicals; Inc.,IL,,,,,
Chicago,Airgas,IL,,,,,
Chicago,Airgas,IL,,,,,
Chicago,BOC,IL,,,,,
Chicago,Praxair,IL,41.8545877143719,-87.6674268350197,220.76,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Chicago,Praxis,IL,41.8545877143719,-87.6674268350197,11.5,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Decatur,Archer Daniels Midland Comp,IL,,,,,
Decatur,Linde,IL,39.8585016610672,-88.9448647129898,10,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Granite City,Air Products and Chemicals; Inc.,IL,,,,,
Granite City,Air Products and Chemicals; Inc.,IL,,,,,
Hartford,Clark Oil & Refining Corp,IL,,,,,
Jacksonville,AC Humko,IL,,,,,
Joliet,Lipton,IL,,,,,
Joliet,Air Products,IL,41.5340067602067,-88.1260547829922,18,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Lemont,BOC North America,IL,,,,,
Lemont,CITGO Petroleum Corp,IL,,,,,
Lemont,PDV Midwest Refining LLC,IL,41.6725296421656,-87.9987286067328,12,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Mapleton,Goldschmidt,IL,,,,,
Morris,Millennium Petrochemicals Inc,IL,,,,,
Robinson,Marathon Ashland Petroleum LLC,IL,,,,,
Sauget,Air Products and Chemicals; Inc.,IL,,,,,
Sauget,Industrial Gas Products,IL,38.5924013807556,-90.1660573782397,1.5,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Wood River,"Equilon Enterprise, LLC",IL,,,,,
Wood River,WRB Refining LP,IL,38.8663147175959,-90.0909076775428,190,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Butler,Air Products and Chemicals; Inc.,IN,,,,,
Crawfordsville,BOC Group; Inc,IN,,,,,
Decatur,Central Soya Co,IN,,,,,
Mount Vernon,GE - Plastics,IN,,,,,
Rockport,Messer - MG Industries,IN,,,,,
Rockport,Rockport Works,IN,37.8854174225431,-87.0528433121678,0.72,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Seymour,Praxair; Inc.,IN,,,,,
Whiting,BP Amoco Corp,IN,41.672726475662,-87.4858025907801,0,,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Whiting,Praxair; Inc.,IN,,,,,
Whiting,Praxair; Inc.,IN,,,,,
Calvert City,West Lake CA&O Corp,KY,37.0278468300627,-88.351153508168,4.15,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Louisville,Golden Foods,KY,,,,,
X,Formosa Plastics Corp USA,LA,,,,,
Baton Rouge,Praxair,LA,,,,,
Baton Rouge,Air Products,LA,30.463658618129,-91.1240531327219,120,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Convent,Air Products and Chemicals; Inc.,LA,,,,,
Convent,"Motiva Enterprises, LLC",LA,30.0123166512681,-90.8203409088744,110,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Convent,Occidental Petroleum Corp,LA,,,,,
Geismar,Air Products and Chemicals; Inc.,LA,,,,,
Geismar,Air Products and Chemicals; Inc.,LA,,,,,
Geismar,Air Products and Chemicals; Inc.,LA,,,,,
Geismar,Air Products and Chemicals; Inc.,LA,,,,,
Geismar,BASF Corp,LA,,,,,
Geismar,BASF Corp,LA,,,,,
Geismar,Praxair; Inc.,LA,,,,,
Geismar,Shell Chemical Co,LA,30.2341892951012,-90.9983653216573,90,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Geismar,Union Texas Petroleum/BASF/GE Petroch,LA,,,,,
Geismar,Vulcan Materials Co,LA,,,,,
Geismar (Baton Rouge),Praxair; Inc.,LA,,,,,
Gramercy,LaRoche Industries Inc,LA,,,,,
Luling,Monsanto,LA,29.8819271805834,-90.32605323553,100,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
New Orleans,Air Products and Chemicals; Inc.,LA,29.9680712664308,-90.0547998209484,26.35,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
New Orleans,Air Products and Chemicals; Inc.,LA,29.9680712664308,-90.0547998209484,100,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Norco,Shell Oil Co,LA,,,,,
Norco,Valero,LA,30.0023571802354,-90.4066249437219,100,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Plaquemine,Air Liquide America Corp,LA,,,,,
Plaquemine,Air Products and Chemicals; Inc.,LA,30.2836496642118,-91.2433403798268,30,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Plaquemine,Dow Chemicals USA,LA,,,,,
Plaquemine,Georgia Gulf Corp,LA,,,,,
Saint Gabriel,Pioneer Chlor Alkali Co; Inc,LA,,,,,
Taft,Air Products and Chemicals; Inc.,LA,29.9857219652667,-90.4439387652093,21,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Taft,CYX Chemicals USA Inc,LA,,,,,
Taft,Occidental Petroleum Corp,LA,,,,,
Boston,Air Products and Chemicals; Inc.,MA,,,,,
Orrington,HoltraChem Manufacturing Company,ME,,,,,
Ecorse,Praxair; Inc.,MI,,,,,
Lansing,Airgas,MI,,,,,
Hannibal,Air Products and Chemicals; Inc.,MO,,,,,
St. Louis,Air Products,MO,,,,,
St. Louis,BOC,MO,,,,,
St. Louis,Praxair; Inc.,MO,,,,,
St. Louis,Praxair; Inc.,MO,,,,,
Columbus,Eka Chemicals,MS,,,,,
Hamilton,Kerr-McGee Chemical Corp,MS,,,,,
Hamilton,Air Liquide,Ontario,43.2448389957224,-79.9585673146604,2.2,SMR,
Hattiesburg,Hercules Inc,MS,,,,,
Pascagoula,Chevron Products Co,MS,30.3661848019164,-88.5452279347634,229,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Pascagoula,First Chemical Corp,MS,,,,,
Vicksburg,Ergon Refining,MS,32.3055483136535,-90.8871659408726,13,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Acme,Holtra Chemical Manufacturing Company,NC,,,,,
Charlotte,Air Products and Chemicals; Inc.,NC,,,,,
Charlotte,C & T Refinery,NC,,,,,
Charlotte,National Welders,NC,,,,,
Raleigh,Mallinckrodt Inc,NC,,,,,
Belvedere,Praxair; Inc.,NJ,,,,,
Deepwater (Carney's Point,Praxair; Inc.,NJ,,,,,
Paulsboro,Valero Refining Co,NJ,39.8415250101353,-75.2422565992115,9,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Glenmont,Air Products and Chemicals; Inc.,NY,,,,,
Niagara Falls,Niachlor Inc,NY,,,,,
Niagara Falls,Occidental Petroleum Corp,NY,,,,,
Niagara Falls,Praxair; Inc.,NY,43.0902510400447,-79.0228714898934,22.5,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Ashtabula,ASHTA Chemicals Inc,OH,,,,,
Ashtabula,Praxair; Inc.,OH,,,,,
Barberton,Praxair; Inc.,OH,,,,,
Cincinnati,Air Products and Chemicals; Inc.,OH,39.1438870676903,-84.5111192395838,2.3,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Cincinnati,BOC North America,OH,,,,,
Cincinnati,Praxair; Inc.,OH,,,,,
Cleveland,AGA,OH,,,,,
Euclid,GE; Lighting Business Group,OH,,,,,
Lima,BOC North America,OH,,,,,
Lima,BOC North America,OH,,,,,
Lima,BOC North America,OH,,,,,
Lima ,Linde,OH,40.7345553335669,-84.1093155268119,60,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Middletown,Air Products and Chemicals; Inc.,OH,39.4983768102014,-84.3737826336672,1,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Middletown,Air Products and Chemicals; Inc.,OH,,,,,
North Baltimore,Air Products and Chemicals; Inc.,OH,,,,,
North Royalton,Praxair; Inc.,OH,,,,,
Painesville,"Praxair, Inc.",OH,,,,,
Sidney,Cargill,OH,,,,,
Toledo,BP Oil,OH,41.6621359076623,-83.5823618304261,0,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Toledo,BP Oil,OH,,,,,
Toledo,"Sunoco, Inc",OH,,,,,
Sarnia,"Praxair, Inc.",Ontario,,,,,
Sarnia,"Praxair, Inc.",Ontario,,,,,
Sarnia,Air Products Canada (owned by AP&C; U,Ontario,42.9813027914927,-82.3365219756716,11.5,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Sarnia,Air Products Canada (owned by AP&C; U,Ontario,42.9813027914927,-82.3365219756716,82,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Bethlehem,Praxair; Inc.,PA,,,,,
Butler,Air Products,PA,,,,,
Butler,Air Products and Chemicals; Inc.,PA,,,,,
Fairless Hills,Praxair; Inc.,PA,,,,,
Karns City (listed as Karn,Pennzoil Co,PA,,,,,
Petrolia,Witco Corp,PA,,,,,
Pittsburgh,Praxair; Inc.,PA,,,,,
