City,Company,State,Latitude,Longitude,Capacity (million standard cubic feet per day),Process,Reference
Rouseville,Calumet Lubricants Co,PA,,,,,
St. Marys,Messer - MG Industries,PA,,,,,
West Leechburg,Praxair; Inc.,PA,40.6324947757228,-79.616500935176,1.92,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Bayamon,Caribbean Petroleum Corp,PR,,,,,
Yabucoa,Puerto Rico Sun Oil Co,PR,,,,,
Becancour,HydrogenA1,Quebec,46.3226611225143,-72.3643836517528,8.074,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Magog,BOC Canada,Quebec,45.2170124268859,-72.1634633827446,5.76,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Slatersville,Praxair; Inc.,RI,,,,,
Charleston,Olin Corp,TN,,,,,
Chattanooga,Archer Daniels Midland Comp,TN,,,,,
Chattanooga,BOC,TN,,,,,
Chattanooga,BOC,TN,,,,,
Chattanooga,Bunge Foods Group,TN,,,,,
Kingsport,Eastman Chemical Co,TN,,,,,
Memphis,Atofina,TN,,,,,
Memphis,Hunt-Wesson Inc,TN,,,,,
Memphis,Penn Specialty Chemical Inc,TN,,,,,
Memphis,Witco Corp,TN,,,,,
Memphis,Valero Refining Co,TN,35.1189594447165,-89.9808876659498,30,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Green Bay,Fort Howard Corp,WI,,,,,
Milton,Tomah Products; Inc,WI,,,,,
Port Edwards,Vulcan Materials Co,WI,,,,,
Belle,Praxair; Inc.,WV,,,,,
Charleston,Airgas,WV,,,,,
Institute,Aventis CropScience,WV,,,,,
Natrium,PPG Industries; Inc,WV,,,,,
New Martinsville,Bayer Corp,WV,,,,,
New Martinsville,,WV,,,,,
Newell,Ergon WV,WV,40.6182866681043,-80.5981245868073,3,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Proctor (Natrium),General Hydrogen,WV,39.7113309055223,-80.8242407499913,1.205,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
South Charleston,Air Products and Chemicals; Inc.,WV,,,,,
Weirton,BOC Group; Inc,WV,,,,,
Salisbury,Air Products and Chemicals; Inc.,MD,38.3697597374577,-75.5919477711664,0.77,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Tuscola,Air Products and Chemicals; Inc.,IL,39.7969379595112,-88.2800106154607,1.807,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Pensacola,"BOC Group, Inc",FL,,,,,
Decatur,Lagus Corp,AL,,,,,
Institute,"Praxair, Inc.",WV,38.3820978158514,-81.7768761239599,3,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Norcross,"Praxair, Inc.",GA,33.9367016900137,-84.2074173188702,3.98,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Green Bay,Fort James Corp,WI,,,,,
Eastover,Huron Tech Corp,SC,,,,,
Delaware City,Occidental Petroleum Corp,DE,,,,,
Delaware City,Air Products,DE,39.5798986414178,-75.5976126388715,199.3,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Smackover,Cross Oil & Refining Co; Inc,AR,33.3624915204641,-92.730707384445,3,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Council Bluffs,Bunge Foods Group,IA,,,,,
Des Moines,Archer Daniels Midland Comp,IA,,,,,
Sioux City,Cargill,IA,,,,,
Conway,Brown Industries,KS,,,,,
Conway,Koch Industries,KS,,,,,
El Dorado,Frontier Eldorado Refining,KS,37.8235995477843,-96.8640326932383,56,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Salina,Brown Industries,KS,,,,,
Wichita,Airgas,KS,,,,,
Wichita,Airgas,KS,,,,,
Wichita,Cargill,KS,,,,,
Wichita,Vulcan Materials Co,KS,,,,,
Lake Charles,Air Liquide America Corp,LA,,,,,
Lake Charles,CITGO Petroleum Corp,LA,,,,,
Lake Charles,Lyondell Chemical Company,LA,,,,,
Lake Charles,PPG Industries; Inc,LA,,,,,
Lake Charles,Praxair; Inc.,LA,,,,,
Lake Charles,Praxair; Inc.,LA,,,,,
Princeton,Calumet Lubricants Co,LA,32.5893447317585,-93.5156502093957,4,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Shreveport,Pennzoil Co,LA,,,,,
Shreveport,Calumet Lubricants Co,LA,32.4717265469722,-93.7855780952329,12,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Sulphur,CONDEA Vista Co,LA,30.2260039515581,-93.3560678754395,126,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Westlake,Jupiter Chemicals - should be sold to,LA,,,,,
Westlake,Tessenderlo Kerley,LA,30.2580786867644,-93.2643338307481,35,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Mankato,Archer Daniels Midland Comp,MN,,,,,
Mankato,Honeymead Products,MN,,,,,
Roseville,Praxair; Inc.,MN,,,,,
Roseville,Praxair; Inc.,MN,,,,,
St. Paul,Koch Refining,MN,,,,,
St. Paul,Flint Hills Resources LP,MN,44.9577938312046,-93.1157501665668,199,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
St. Paul Park,Marathon Ashland Petroleum Co,MN,,,,,
St. Paul Park,St Paul Park Refining Co,MN,44.8362453340259,-92.9945194049994,10,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Kansas City,Praxair; Inc.,MO,,,,,
St. Joseph,Ag Processing Inc,MO,,,,,
Lincoln,Archer Daniels Midland Comp,NE,,,,,
Omaha,Penn Specialty Chemical Inc,NE,,,,,
Ardmore,Ultramar Diamond Shamrock Corp,OK,,,,,
Ardmore,Valero Refining Co,OK,34.1797865365248,-97.1294878467711,27,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Muskogee,Fort James Corp,OK,,,,,
Tulsa,Airgas,OK,,,,,
Bay City,Celanese Ltd.,TX,,,,,
Baytown,Air Products and Chemicals; Inc.,TX,29.7541513451037,-94.9815995836883,82,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Baytown,Bayer Corp,TX,,,,,
Baytown,Bayer Corp,TX,,,,,
Baytown,ExxonMobile Chemical,TX,,,,,
Beaumont,ExxonMobile Chemical,TX,30.[phone],-94.[phone],0,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Bishop,Celanese Ltd.,TX,,,,,
Borger,Phillips Petroleum Co,TX,,,,,
Borger,WRB Refining LP,TX,35.6664257602668,-101.393050018068,91,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Channelview,Equistar Chemicals (was Lyondell Petr,TX,,,,,
Channelview,Praxair; Inc.,TX,29.7905258484387,-95.1217018616113,40,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Clear Lake City,Air Products and Chemicals; Inc.,TX,29.5781434748714,-95.1320851395226,27,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Clear Lake City,Celanese Ltd.,TX,,,,,
Corpus Christi,Air Liquide America Corp,TX,,,,,
Corpus Christi,Coastal Refining & Marketing Inc,TX,,,,,
Corpus Christi,Javelina Co,TX,27.7315323889456,-97.4149148023289,35,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Corpus Christi,Occidental Petroleum Corp,TX,,,,,
Corpus Christi,Valero Refining Co,TX,27.7315323889456,-97.4149148023289,160,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Corpus Christi,Air Products,TX,27.7315323889456,-97.4149148023289,30,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Dallas,Air Liquide,TX,32.8041315275714,-96.798095132266,0.83,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Dallas,Air Liquide America Corp,TX,,,,,
Deer Park,Air Liquide America Corp,TX,,,,,
Deer Park,Deer Park Refining Limited Partnershi,TX,,,,,
Deer Park,Millennium Petrochemicals Inc,TX,,,,,
Deer Park,OxyVinyls LP,TX,,,,,
Deer Park,Rohm and Has Co,TX,,,,,
Fort Worth,Bunge Foods Group,TX,,,,,
Freeport,Air Liquide America Corp,TX,28.9491038293717,-95.3592017344561,115,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Freeport,BASF Corp,TX,,,,,
Freeport,Dow Chemicals USA,TX,,,,,
Freeport,Praxair,TX,28.9491038293717,-95.3592017344561,170,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Houston,Air Liquide,TX,,,,,
Houston,Air Products,TX,,,,,
Houston,Air Products and Chemicals; Inc.,TX,,,,,
Houston,Praxair,TX,29.75032996077,-95.3669678545137,100,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Ingleside,Air Liquide America Corp,TX,27.8668504302634,-97.206494755583,0.7,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Kingsville,Air Liquide America Corp,TX,,,,,
La Porte,Air Products and Chemicals; Inc.,TX,,,,,
La Porte,Air Products and Chemicals; Inc.,TX,,,,,
La Porte,OxyVinyls LP,TX,,,,,
La Porte,Praxair; Inc.,TX,,,,,
La Porte,Praxair; Inc.,TX,29.6632107813913,-95.0186155728785,25,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
La Porte,Air Liquide,TX,29.6632107813913,-95.0186155728785,131,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Mont Belvieu,Air Products and Chemicals; Inc.,TX,29.8443152338723,-94.8848939135242,69,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Mont Belvieu,Belvieu Environmental Fuels,TX,,,,,
Mont Belvieu,Praxair; Inc.,TX,29.8443152338723,-94.8848939135242,29,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Odessa,Air Liquide America Corp,TX,,,,,
Odessa,Rexene Corp,TX,,,,,
Odessa,Sterling Pulp Chemical; Ltd,TX,,,,,
Orange,DuPont,TX,,,,,
Pasadena,Air Products and Chemicals; Inc.,TX,29.6566324220415,-95.1661195025585,80,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Pasadena,Air Liquide,TX,29.6566324220415,-95.1661195025585,100,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Point Comfort,Formosa Plastics Corp USA,TX,,,,,
Sherman,Ag Processing Inc,TX,,,,,
Silsbee,South Hampton Refining Co,TX,30.3468427053821,-94.173888367546,0,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Texas City,BP Amoco Corp,TX,,,,,
Texas City,Praxair; Inc.,TX,29.4070758043616,-94.9606713612538,100,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Texas City,Praxair; Inc.,TX,29.4070758043616,-94.9606713612538,165,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Texas City,Praxair; Inc.,TX,29.4070758043616,-94.9606713612538,69,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Texas City,Union Carbide Corp,TX,,,,,
Three Rivers,Ultramar Diamond Shamrock Corp,TX,,,,,
Victoria (Beaumont),DuPont,TX,28.8266409237337,-96.9778315167959,0,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Gallatin,Air Products and Chemicals; Inc.,TX,31.8926758284625,-95.1558520265054,0.75,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Baytown,Air Products and Chemicals; Inc.,TX,29.7534578114564,-94.9707943088898,12,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Lake Charles,"Praxair, Inc.",LA,,,,,
Texas City,"Praxair, Inc.",TX,,,,,
Cotton Valley,Calumet Lubricants Co,LA,32.8123145566074,-93.4235724605922,2,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Mankato,Cenex Harvest States Cooperatives,MN,,,,,
Lake Charles,CONDEA Vista Co,LA,,,,,
Sweeny,Phillips Petroleum Co,TX,29.0448765209396,-95.6992961156684,0,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Mont Belvieu,Belvieu Environmental Fuels,TX,,,,,
Sacramento,Air Products ,CA,38.569411838503,-121.478873110508,2.3,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
New Orleans ,Air Products ,LA,30.0742685171316,-89.7661620361388,26.35,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
St. John,Air Liquide,Canada,45.2859896280028,-66.0796582977211,16.599,Byproduct,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Anacortes,Air Liquide,WA,48.4948651291252,-122.633085046516,7.5,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Pesqueria,Air Liquide,Mexico,25.7909081408759,-100.048230695769,0.246,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Edmonton,Air Products,Canada,53.5167279861449,-113.514700914202,176,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Fort Saskatchewan,Air Products,Canada,53.6983674868441,-113.227354509852,153,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Scotford,Air Products,Canada,53.7622545496559,-113.083772889669,150,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Catlettsburg,Air Products,KY,38.4173602554947,-82.601911446433,34,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Garyville,Air Products,LA,30.0721878716074,-90.6284842286572,120,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
St. Charles,Air Products,LA,29.8831654217691,-90.3780701066515,150,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Detroit,Air Products,MI,42.3678289543807,-83.0937137217966,60,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Midland,Air Products,MI,43.6265461306131,-84.2320486527899,0.75,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Palmyra,Air Products,MO,39.7990699058841,-91.5266694487438,0.96,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Gallatin,Air Products,TN,36.3785639710194,-86.4534991598547,0.75,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Port Arthur,Air Products,TX ,29.9211678432135,-93.9767879187933,450,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Saraland,Linde,AL,30.8311938776239,-88.0963468882344,10,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Romeoville,Linde,IL,41.6419056241563,-88.0928787960361,60,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Oregon,Linde,OH,41.6550295433434,-83.4358936416189,120,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Asbestos,Linde,Canada,45.7738447220532,-71.9540179232569,7.055,,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
River Rouge,Praxair,MI,42.2735325388136,-83.1247631357595,1.44,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Hemlock,Praxair,MI,43.4178629489044,-84.2303313153097,,,
Monterrey,Praxair,Mexico,25.6730523495046,-100.316968719654,0.72,SMR,https://h2tools.org/hyarc/hydrogen-data/merchant-hydrogen-plant-capacities-north-america
Commerce City,Suncor Energy,CO,39.8915018566951,-104.833067636138,22,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
McPherson,CHS McPherson Refinery,KS,38.3754804057908,-97.6599285900218,42,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Coffeyville,Coffeyville Resources,KS,37.0396241724015,-95.6292601176477,22,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Linden,Phillips Petroleum Co,NJ,40.626508011306,-74.2399927500989,22,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Artesia,Hollyfrontier Navajo Refining,NM,32.8413833027797,-104.420597828618,38,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Ponca City,Phillips Petroleum Co,OK,36.7275852216214,-97.0608036689408,35,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Wynnewood,Wynnewood Refining Co,OK,34.6445418917834,-97.1633325944419,10,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Warren,United Refining,PA,41.8458715502309,-79.146544968847,10,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us
Sinclair,Sinclair Wyoming Refining Co,WY,41.7769909269604,-107.119758374247,52,SMR,https://h2tools.org/hyarc/hydrogen-data/captive-purpose-refinery-hydrogen-production-capacities-individual-us