State,Fuel Use Regulation,Fuel Type,Fuel Use Regulation Source
Arizona,Joint Use of Government Fueling Infrastructure,All,https://afdc.energy.gov/laws/6206
Arizona,Municipal Alternative Fuel Tax Regulation,Natural Gas,https://afdc.energy.gov/laws/9301
California,Biomethane Promotion,Biomethane,https://afdc.energy.gov/laws/10419
California,Low Carbon Fuel Standard,All,https://afdc.energy.gov/laws/6308
Georgia,Ethanol Blending Regulation,Ethanol,https://afdc.energy.gov/laws/6516
Illinois,Biodiesel Blend Use Requirement,Biodiesel,https://afdc.energy.gov/laws/5993
Indiana,Immunity for Misuse of E85,Ethanol,https://afdc.energy.gov/laws/6032
Iowa,Retail E15 Access Requirements,Ethanol,https://afdc.energy.gov/laws/12998
Iowa,E85 Fuel Exclusivity Contract Regulations,Ethanol,https://afdc.energy.gov/laws/6117
Kentucky,Compressed Natural Gas (CNG) Deregulation,Natural Gas,https://afdc.energy.gov/laws/5828
Louisiana,Biofuels Feedstock Requirements,"Biodiesel, Ethanol",https://afdc.energy.gov/laws/6104
Louisiana,Deregulation of Compressed Natural Gas (CNG) as a Motor Fuel,Natural Gas,https://afdc.energy.gov/laws/5284
Massachusetts,Biodiesel Use Requirement ,Biodiesel,https://afdc.energy.gov/laws/12586
Massachusetts,Direct Current Fast Charging (DCFC) Station Alternative Rate Structure Requirement,Electricity,https://afdc.energy.gov/laws/12541
Massachusetts,Deregulation of Compressed Natural Gas (CNG) as a Motor Fuel,Natural Gas,https://afdc.energy.gov/laws/4492
Minnesota,Biodiesel Blend Mandate,Biodiesel,https://afdc.energy.gov/laws/5452
Minnesota,Biofuel Blend Mandate,"Biodiesel, Ethanol",https://afdc.energy.gov/laws/6093
Mississippi,Natural Gas and Propane Deregulation,"Natural Gas, Propane",https://afdc.energy.gov/laws/4530
Missouri,https://afdc.energy.gov/laws/6083,Ethanol,https://afdc.energy.gov/laws/6083